customer_id,name,email,mobile,created_at,month_joined
1,Raj Kumar,raj@example.com,9876543210,2026-06-08 07:43:37,June
2,Priya Sharma,priya@example.com,9812345678,2026-06-08 07:43:37,June
3,Arun Patel,arun@example.com,9898989898,2026-06-08 07:43:37,June
4,Meena Iyer,meena@example.com,9001234567,2026-06-08 07:43:37,June
5,Karan Singh,karan@example.com,9123456789,2026-06-08 07:43:37,June
6,Sneha Reddy,sneha@example.com,9000112233,2026-06-08 07:43:37,June
7,Vijay Nair,vijay@example.com,9988776655,2026-06-08 07:43:37,June
8,Ananya Bose,ananya@example.com,9555666777,2026-06-08 07:43:37,June
9,subi,[email],155234698,2026-06-08 08:54:27,June
12,amalan,[email],709415237,2026-06-08 09:02:54,June
13,nivi,[email],254873215,2026-06-08 09:11:18,June
15,SUBIKSHA,[email],7550397115,2026-06-08 10:09:43,June
16,GEORGE,[email],1225452545,2026-06-08 13:29:32,June
17,SATHYA,[email],1236549870,2026-06-08 13:29:32,June
18,GEORGE DAVID,[email],2548331254,2026-06-08 13:53:11,June
19,sadhu,[email],2548621555,2026-06-08 14:14:23,June
20,xtd,[email],123654789,2026-06-13 12:46:29,June
21,sadhana,[email],4562154852,2026-06-13 13:05:13,June
